"target","id","scorec"
9,259,4
1,260,2
2,260,3
3,260,5
4,260,3
5,260,7
6,260,4
7,260,6
8,260,3
9,260,4
1,261,3
2,261,5
3,261,6
4,261,4
5,261,8
6,261,4
7,261,7
8,261,4
9,261,3
1,262,2
2,262,4
3,262,4
4,262,3
5,262,6
6,262,6
7,262,6
8,262,4
9,262,5
1,263,4
2,263,3
3,263,3
4,263,3
5,263,4
6,263,5
7,263,8
8,263,3
9,263,4
1,264,3
2,264,6
3,264,6
4,264,3
5,264,8
6,264,4
7,264,7
8,264,6
9,264,3
1,265,3
2,265,4
3,265,5
4,265,2
5,265,6
6,265,2
7,265,4
8,265,1
9,265,2
1,266,2
2,266,0
3,266,4
4,266,2
5,266,6
6,266,4
7,266,6
8,266,2
9,266,1
1,267,0
2,267,3
3,267,5
4,267,3
5,267,6
6,267,3
7,267,2
8,267,2
9,267,2
1,268,2
2,268,1
3,268,6
4,268,2
5,268,4
6,268,2
7,268,3
8,268,1
9,268,3
1,269,3
2,269,3
3,269,6
4,269,3
5,269,9
6,269,5
7,269,4
8,269,4
9,269,3
1,270,1
2,270,1
3,270,5
4,270,3
5,270,6
6,270,2
7,270,4
8,270,0
9,270,1
1,271,2
2,271,3
3,271,2
4,271,2
5,271,6
6,271,1
7,271,3
8,271,1
9,271,4
1,272,1
2,272,3
3,272,3
4,272,2
5,272,4
6,272,2
7,272,3
8,272,0
9,272,3
1,273,3
2,273,6
3,273,6
4,273,4
5,273,5
6,273,6
7,273,7
8,273,2
9,273,5
1,274,1
2,274,4
3,274,2
4,274,3
5,274,7
6,274,4
7,274,2
8,274,1
9,274,3
1,275,1
2,275,2
3,275,4
4,275,1
5,275,5
6,275,1
7,275,1
8,275,1
9,275,2
1,276,3
2,276,2
3,276,3
4,276,2
5,276,5
6,276,2
7,276,3
8,276,0
9,276,2
1,277,1
2,277,2
3,277,2
4,277,1
5,277,5
6,277,0
7,277,3
8,277,0
9,277,4
1,278,1
2,278,5
3,278,5
4,278,3
5,278,7
6,278,4
7,278,7
8,278,2
9,278,4
1,279,4
2,279,5
3,279,7
4,279,3
5,279,9
6,279,6
7,279,6
8,279,5
9,279,4
1,280,3
2,280,5
3,280,7
4,280,4
5,280,7
6,280,5
7,280,7
8,280,4
9,280,3
1,281,4
2,281,6
3,281,5
4,281,3
5,281,6
6,281,5
7,281,7
8,281,4
9,281,3
1,282,3
2,282,4
3,282,4
4,282,2
5,282,6
6,282,4
7,282,4
8,282,2
9,282,5
1,283,0
2,283,2
3,283,4
4,283,1
5,283,4
6,283,3
7,283,4
8,283,0
9,283,4
1,284,3
2,284,6
3,284,5
4,284,3
5,284,6
6,284,6
7,284,7
8,284,1
9,284,4
1,285,3
2,285,3
3,285,3
4,285,3
5,285,7
6,285,4
7,285,4
8,285,1
9,285,5
1,286,1
2,286,5
3,286,5
4,286,2
5,286,6
6,286,2
7,286,5
8,286,3
9,286,3
1,287,3
2,287,5
3,287,6
4,287,4
5,287,7
6,287,4
7,287,4
8,287,3
9,287,5
1,288,0
2,288,6
3,288,6
4,288,2
5,288,8
6,288,4
7,288,6
8,288,4
9,288,3
1,289,3
2,289,4
3,289,7
4,289,4
5,289,6
6,289,5
7,289,6
8,289,2
9,289,4
1,290,2
2,290,4
3,290,5
4,290,0
5,290,6
6,290,2
7,290,5
8,290,2
9,290,3
1,291,4
2,291,5
3,291,7
4,291,4
5,291,7
6,291,6
7,291,4
8,291,4
9,291,4
1,292,3
2,292,6
3,292,6
4,292,2
5,292,8
6,292,5
7,292,7
8,292,1
9,292,3
1,293,3
2,293,4
3,293,7
4,293,3
5,293,8
6,293,4
7,293,5
8,293,4
9,293,5
1,294,2
2,294,5
3,294,5
4,294,2
5,294,6
6,294,4
7,294,3
8,294,4
9,294,3
1,295,1
2,295,6
3,295,8
4,295,2
5,295,6
6,295,2
7,295,6
8,295,2
9,295,4
1,296,2
2,296,4
3,296,6
4,296,4
5,296,6
6,296,6
7,296,5
8,296,3
9,296,2
1,297,3
2,297,3
3,297,6
4,297,3
5,297,7
6,297,5
7,297,5
8,297,2
9,297,3
1,298,1
2,298,4
3,298,2
4,298,1
5,298,4
6,298,2
7,298,3
8,298,0
9,298,4
1,299,3
2,299,3
3,299,5
4,299,3
5,299,0
6,299,1
7,299,5
8,299,2
9,299,4
1,300,2
2,300,4
3,300,5
4,300,4
5,300,4
6,300,3
7,300,4
8,300,2
9,300,2
1,301,2
2,301,3
3,301,6
4,301,2
5,301,5
6,301,2
7,301,2
8,301,0
9,301,1
1,302,3
2,302,3
3,302,4
4,302,2
5,302,8
6,302,4
7,302,5
8,302,1
9,302,3
1,303,4
2,303,6
3,303,7
4,303,4
5,303,7
6,303,2
7,303,6
8,303,4
9,303,4
1,304,2
2,304,4
3,304,4
4,304,1
5,304,3
6,304,0
7,304,3
8,304,3
9,304,2
1,305,0
2,305,4
3,305,2
4,305,0
5,305,1
6,305,1
7,305,4
8,305,0
9,305,2
1,306,4
2,306,6
3,306,3
4,306,5
5,306,9
6,306,4
7,306,8
8,306,3
9,306,3
1,307,2
2,307,3
3,307,2
4,307,2
5,307,3
6,307,2
7,307,3
8,307,0
9,307,1
1,308,4
2,308,5
3,308,7
4,308,4
5,308,7
6,308,5
7,308,7
8,308,3
9,308,3
1,309,4
2,309,6
3,309,6
4,309,3
5,309,6
6,309,3
7,309,7
8,309,2
9,309,2
1,310,4
2,310,5
3,310,8
4,310,3
5,310,8
6,310,4
7,310,7
8,310,5
9,310,4
1,311,3
2,311,6
3,311,4
4,311,3
5,311,7
6,311,2
7,311,8
8,311,4
9,311,4
1,312,2
2,312,3
3,312,6
4,312,2
5,312,8
6,312,5
7,312,5
8,312,3
9,312,3
1,313,3
2,313,6
3,313,6
4,313,4
5,313,6
6,313,6
7,313,6
8,313,1
9,313,4
1,314,3
2,314,5
3,314,8
4,314,3
5,314,8
6,314,5
7,314,6
8,314,4
9,314,4
1,315,2
2,315,5
3,315,4
4,315,1
5,315,6
6,315,3
7,315,5
8,315,0
9,315,4
1,316,4
2,316,4
3,316,7
4,316,3
5,316,6
6,316,4
7,316,6
8,316,4
9,316,5
1,317,2
2,317,3
3,317,3
4,317,1
5,317,6
6,317,5
7,317,5
8,317,2
9,317,5
1,318,4
2,318,5
3,318,6
4,318,3
5,318,4
6,318,5
7,318,4
8,318,6
9,318,4
1,319,2
2,319,5
3,319,3
4,319,1
5,319,5
6,319,1
7,319,2
8,319,1
9,319,4
1,320,3
2,320,5
3,320,8
4,320,2
5,320,8
6,320,4
7,320,5
8,320,3
9,320,4
1,321,1
2,321,6
3,321,7
4,321,2
5,321,6
6,321,4
7,321,6
8,321,3
9,321,4
1,322,4
2,322,6
3,322,6
4,322,4
5,322,6
6,322,5
7,322,7
8,322,3
9,322,3
1,323,3
2,323,5
3,323,7
4,323,3
5,323,7
6,323,3
7,323,5
8,323,4
9,323,3
1,324,2
2,324,4
3,324,7
4,324,3
5,324,7
6,324,2
7,324,6
8,324,3
9,324,4
1,325,2
2,325,4
3,325,6
4,325,2
5,325,7
6,325,4
7,325,6
8,325,4
9,325,4
1,326,2
2,326,4
3,326,6
4,326,3
5,326,4
6,326,4
7,326,4
8,326,3
9,326,2
1,327,1
2,327,5
3,327,3
4,327,1
5,327,8
6,327,1
7,327,5
8,327,2
9,327,1
1,328,1
2,328,4
3,328,3
4,328,1
5,328,8
6,328,3
7,328,5
8,328,2
9,328,3
1,329,2
2,329,4
3,329,6
4,329,1
5,329,5
6,329,3
7,329,5
8,329,3
9,329,3
1,330,0
2,330,5
3,330,4
4,330,2
5,330,4
6,330,4
7,330,6
8,330,0
9,330,2
1,331,2
2,331,3
3,331,4
4,331,2
5,331,5
6,331,4
7,331,6
8,331,0
9,331,4
1,332,3
2,332,4
3,332,5
4,332,1
5,332,8
6,332,5
7,332,6
8,332,2
9,332,4
1,333,3
2,333,4
3,333,5
4,333,3
5,333,5
6,333,4
7,333,4
8,333,5
9,333,3
1,334,2
2,334,5
3,334,6
4,334,3
5,334,7
6,334,3
7,334,5
8,334,0
9,334,3
1,335,4
2,335,6
3,335,4
4,335,4
5,335,6
6,335,4
7,335,6
8,335,2
9,335,5
1,336,3
2,336,5
3,336,2
4,336,3
5,336,5
6,336,4
7,336,8
8,336,2
9,336,4
1,337,2
2,337,5
3,337,4
4,337,3
5,337,5
6,337,3
7,337,5
8,337,4
9,337,2
1,338,1
2,338,4
3,338,4
4,338,2
5,338,7
6,338,3
7,338,6
8,338,3
9,338,3
1,339,2
2,339,3
3,339,6
4,339,2
5,339,6
6,339,2
7,339,6
8,339,2
9,339,4
1,340,4
2,340,5
3,340,7
4,340,4
5,340,5
6,340,2
7,340,6
8,340,2
9,340,3
1,341,3
2,341,4
3,341,5
4,341,3
5,341,7
6,341,4
7,341,7
8,341,3
9,341,5
1,342,4
2,342,5
3,342,7
4,342,3
5,342,6
6,342,3
7,342,8
8,342,3
9,342,4
1,343,1
2,343,5
3,343,3
4,343,3
5,343,4
6,343,1
7,343,3
8,343,2
9,343,4
1,344,3
2,344,5
3,344,4
4,344,2
5,344,4
6,344,3
7,344,3
8,344,3
9,344,4
1,345,2
2,345,6
3,345,3
4,345,2
5,345,7
6,345,2
7,345,5
8,345,4
9,345,3
1,346,2
2,346,5
3,346,5
4,346,4
5,346,8
6,346,4
7,346,6
8,346,0
9,346,4
1,347,4
2,347,3
3,347,5
4,347,2
5,347,4
6,347,1
7,347,4
8,347,2
9,347,3
1,348,1
2,348,3
3,348,6
4,348,0
5,348,6
6,348,2
7,348,5
8,348,3
9,348,3
1,349,1
2,349,4
3,349,5
4,349,3
5,349,4
6,349,4
7,349,4
8,349,1
9,349,3
1,350,3
2,350,6
3,350,5
4,350,3
5,350,8
6,350,5
7,350,6
8,350,3
9,350,4
1,351,4
2,351,6
3,351,5
4,351,4
5,351,5
6,351,3
7,351,5
8,351,3
9,351,4
1,352,0
2,352,3
3,352,3
4,352,3
5,352,5
6,352,4
7,352,5
8,352,5
9,352,5
1,353,2
2,353,5
3,353,4
4,353,2
5,353,6
6,353,3
7,353,3
8,353,1
9,353,3
1,354,4
2,354,6
3,354,8
4,354,3
5,354,9
6,354,4
7,354,7
8,354,3
9,354,5
1,355,2
2,355,4
3,355,6
4,355,1
5,355,7
6,355,2
7,355,4
8,355,2
9,355,4
1,356,3
2,356,5
3,356,7
4,356,3
5,356,6
6,356,6
7,356,5
8,356,2
9,356,4
1,357,3
2,357,5
3,357,6
4,357,4
5,357,6
6,357,5
7,357,5
8,357,4
9,357,5
1,358,4
2,358,6
3,358,4
4,358,4
5,358,6
6,358,4
7,358,4
8,358,2
9,358,4
1,359,3
2,359,4
3,359,4
4,359,3
5,359,8
6,359,3
7,359,5
8,359,3
9,359,4
1,360,2
2,360,5
3,360,7
4,360,3
5,360,9
6,360,5
7,360,4
8,360,1
9,360,4
1,361,2
2,361,5
3,361,6
4,361,3
5,361,7
6,361,6
7,361,7
8,361,4
9,361,5
1,362,4
2,362,6
3,362,5
4,362,2
5,362,8
6,362,6
7,362,6
8,362,5
9,362,4
1,363,4
2,363,6
3,363,6
4,363,3
5,363,9
6,363,6
7,363,7
8,363,3
9,363,4
1,364,3
2,364,6
3,364,6
4,364,3
5,364,6
6,364,6
7,364,7
8,364,3
9,364,4
1,365,3
2,365,6
3,365,7
4,365,4
5,365,8
6,365,5
7,365,7
8,365,4
9,365,4
1,366,4
2,366,2
3,366,6
4,366,1
5,366,6
6,366,2
7,366,5
8,366,2
9,366,3
1,367,3
2,367,6
3,367,6
4,367,4
5,367,8
6,367,5
7,367,7
8,367,4
9,367,5
1,368,2
2,368,4
3,368,5
4,368,3
5,368,7
6,368,4
7,368,5
8,368,6
9,368,3
1,369,3
2,369,6
3,369,3
4,369,4
5,369,5
6,369,3
7,369,6
8,369,2
9,369,1
1,370,3
2,370,5
3,370,4
4,370,3
5,370,7
6,370,1
7,370,4
8,370,3
9,370,3
1,371,4
2,371,6
3,371,8
4,371,4
5,371,7
6,371,4
7,371,7
8,371,3
9,371,4
1,372,1
2,372,4
3,372,3
4,372,2
5,372,6
6,372,3
7,372,4
8,372,0
9,372,1
1,373,2
2,373,4
3,373,6
4,373,4
5,373,5
6,373,1
7,373,5
8,373,2
9,373,2
1,374,2
2,374,6
3,374,7
4,374,4
5,374,7
6,374,5
7,374,6
8,374,3
9,374,4
1,375,4
2,375,5
3,375,6
4,375,3
5,375,6
6,375,6
7,375,7
8,375,3
9,375,4
1,376,4
2,376,3
3,376,6
4,376,3
5,376,5
6,376,4
7,376,8
8,376,4
9,376,5
1,377,2
2,377,4
3,377,3
4,377,3
5,377,7
6,377,3
7,377,6
8,377,2
9,377,3
1,378,4
2,378,6
3,378,7
4,378,3
5,378,9
6,378,5
7,378,6
8,378,6
9,378,5
1,379,4
2,379,6
3,379,8
4,379,4
5,379,8
6,379,4
7,379,6
8,379,2
9,379,4
1,380,4
2,380,6
3,380,6
4,380,2
5,380,5
6,380,3
7,380,5
8,380,1
9,380,3
1,381,3
2,381,5
3,381,6
4,381,3
5,381,7
6,381,4
7,381,7
8,381,2
9,381,4
1,382,1
2,382,3
3,382,7
4,382,3
5,382,6
6,382,3
7,382,5
8,382,3
9,382,5
1,383,4
2,383,5
3,383,8
4,383,2
5,383,8
6,383,5
7,383,8
8,383,4
9,383,4
1,384,4
2,384,5
3,384,7
4,384,2
5,384,8
6,384,5
7,384,4
8,384,4
9,384,3
1,385,3
2,385,5
3,385,8
4,385,3
5,385,7
6,385,4
7,385,5
8,385,1
9,385,4
1,386,3
2,386,3
3,386,4
4,386,3
5,386,5
6,386,1
7,386,5
8,386,2
9,386,1
1,387,3
2,387,4
3,387,3
4,387,1
5,387,4
6,387,3
7,387,7
8,387,3
9,387,3
1,388,3
2,388,5
3,388,5
4,388,4
5,388,5
6,388,4
7,388,5
8,388,2
9,388,3
1,389,2
2,389,2
3,389,6
4,389,3
5,389,4
6,389,2
7,389,6
8,389,2
9,389,4
1,390,4
2,390,6
3,390,8
4,390,3
5,390,5
6,390,2
7,390,7
8,390,4
9,390,5
1,391,4
2,391,5
3,391,7
4,391,4
5,391,6
6,391,4
7,391,8
8,391,3
9,391,5
1,392,4
2,392,5
3,392,7
4,392,3
5,392,9
6,392,5
7,392,7
8,392,3
9,392,4
1,393,2
2,393,3
3,393,7
4,393,3
5,393,6
6,393,4
7,393,6
8,393,2
9,393,4
1,394,3
2,394,6
3,394,4
4,394,3
5,394,6
6,394,5
7,394,4
8,394,3
9,394,4
1,395,4
2,395,6
3,395,7
4,395,3
5,395,8
6,395,5
7,395,7
8,395,5
9,395,4
1,396,3
2,396,6
3,396,2
4,396,4
5,396,8
6,396,3
7,396,8
8,396,2
9,396,4
1,397,0
2,397,3
3,397,5
4,397,3
5,397,6
6,397,2
7,397,3
8,397,1
9,397,2
1,398,4
2,398,5
3,398,7
4,398,3
5,398,7
6,398,6
7,398,6
8,398,3
9,398,3
1,399,3
2,399,5
3,399,7
4,399,3
5,399,5
6,399,3
7,399,4
8,399,2
9,399,4
1,400,3
2,400,1
3,400,5
4,400,3
5,400,6
6,400,3
7,400,5
8,400,2
9,400,4
1,401,4
2,401,5
3,401,4
4,401,3
5,401,4
6,401,4
7,401,3
8,401,1
9,401,2
1,402,4
2,402,2
3,402,8
4,402,3
5,402,8
6,402,5
7,402,7
8,402,2
9,402,4
1,403,3
2,403,4
3,403,7
4,403,3
5,403,6
6,403,4
7,403,7
8,403,3
9,403,5
1,404,3
2,404,1
3,404,6
4,404,3
5,404,8
6,404,2
7,404,5
8,404,2
9,404,4
1,405,4
2,405,4
3,405,5
4,405,4
5,405,7
6,405,4
7,405,7
8,405,3
9,405,4
1,406,2
2,406,4
3,406,8
4,406,2
5,406,7
6,406,3
7,406,6
8,406,3
9,406,3
1,407,2
2,407,5
3,407,8
4,407,3
5,407,4
6,407,2
7,407,6
8,407,4
9,407,4
1,408,3
2,408,4
3,408,5
4,408,3
5,408,5
6,408,4
7,408,5
8,408,3
9,408,4
1,409,3
2,409,5
3,409,5
4,409,3
5,409,7
6,409,2
7,409,5
8,409,3
9,409,2
1,410,4
2,410,5
3,410,7
4,410,4
5,410,9
6,410,5
7,410,7
8,410,3
9,410,5
1,411,4
2,411,4
3,411,5
4,411,3
5,411,5
6,411,2
7,411,4
8,411,3
9,411,3
1,412,4
2,412,5
3,412,8
4,412,2
5,412,8
6,412,4
7,412,7
8,412,2
9,412,3
1,413,1
2,413,4
3,413,7
4,413,4
5,413,8
6,413,5
7,413,8
8,413,1
9,413,5
1,414,4
2,414,3
3,414,8
4,414,3
5,414,7
6,414,3
7,414,4
8,414,4
9,414,4
1,415,2
2,415,1
3,415,2
4,415,2
5,415,6
6,415,0
7,415,2
8,415,2
9,415,4
1,416,4
2,416,4
3,416,6
4,416,3
5,416,5
6,416,4
7,416,7
8,416,2
9,416,5
1,417,3
2,417,1
3,417,5
4,417,2
5,417,5
6,417,3
7,417,3
8,417,3
9,417,4
1,418,1
2,418,2
3,418,6
4,418,2
5,418,5
6,418,3
7,418,6
8,418,4
9,418,3
1,419,4
2,419,4
3,419,6
4,419,4
5,419,7
6,419,3
7,419,6
8,419,4
9,419,4
1,420,1
2,420,1
3,420,5
4,420,3
5,420,6
6,420,4
7,420,4
8,420,2
9,420,2
1,421,3
2,421,6
3,421,4
4,421,2
5,421,5
6,421,3
7,421,5
8,421,3
9,421,4
1,422,3
2,422,6
3,422,6
4,422,2
5,422,5
6,422,5
7,422,7
8,422,3
9,422,3
1,423,2
2,423,2
3,423,3
4,423,0
5,423,5
6,423,3
7,423,5
8,423,2
9,423,4
1,424,0
2,424,3
3,424,4
4,424,1
5,424,3
6,424,3
7,424,3
8,424,1
9,424,4
1,425,4
2,425,5
3,425,5
4,425,0
5,425,6
6,425,4
7,425,5
8,425,2
9,425,2
1,426,2
2,426,4
3,426,5
4,426,3
5,426,7
6,426,3
7,426,6
8,426,2
9,426,4
1,427,2
2,427,3
3,427,3
4,427,2
5,427,7
6,427,4
7,427,5
8,427,1
9,427,3
1,428,0
2,428,2
3,428,3
4,428,4
5,428,5
6,428,5
7,428,4
8,428,1
9,428,5
1,429,3
2,429,4
3,429,6
4,429,4
5,429,7
6,429,4
7,429,7
8,429,4
9,429,5
1,430,3
2,430,5
3,430,7
4,430,3
5,430,5
6,430,2
7,430,6
8,430,5
9,430,3
1,431,1
2,431,3
3,431,7
4,431,3
5,431,4
6,431,3
7,431,4
8,431,3
9,431,4
1,432,2
2,432,2
3,432,2
4,432,3
5,432,1
6,432,3
7,432,4
8,432,3
9,432,4
1,433,2
2,433,3
3,433,5
4,433,4
5,433,9
6,433,2
7,433,6
8,433,0
9,433,2
1,434,3
2,434,5
3,434,3
4,434,2
5,434,5
6,434,2
7,434,5
8,434,0
9,434,5
1,435,1
2,435,3
3,435,4
4,435,1
5,435,5
6,435,4
7,435,5
8,435,3
9,435,4
1,436,1
2,436,0
3,436,1
4,436,1
5,436,4
6,436,1
7,436,3
8,436,0
9,436,4
1,437,3
2,437,1
3,437,3
4,437,0
5,437,2
6,437,1
7,437,2
8,437,1
9,437,3
1,438,3
2,438,5
3,438,6
4,438,3
5,438,5
6,438,4
7,438,5
8,438,0
9,438,4
1,439,2
2,439,4
3,439,5
4,439,4
5,439,3
6,439,4
7,439,5
8,439,1
9,439,4
1,440,4
2,440,5
3,440,7
4,440,4
5,440,7
6,440,4
7,440,6
8,440,4
9,440,4
1,441,2
2,441,2
3,441,4
4,441,3
5,441,4
6,441,3
7,441,2
8,441,1
9,441,3
1,442,1
2,442,4
3,442,5
4,442,3
5,442,5
6,442,4
7,442,5
8,442,2
9,442,3
1,443,2
2,443,4
3,443,5
4,443,1
5,443,7
6,443,4
7,443,2
8,443,3
9,443,4
1,444,4
2,444,5
3,444,8
4,444,3
5,444,4
6,444,5
7,444,7
8,444,4
9,444,5
1,445,4
2,445,4
3,445,6
4,445,3
5,445,5
6,445,3
7,445,6
8,445,2
9,445,3
1,446,2
2,446,3
3,446,3
4,446,2
5,446,6
6,446,3
7,446,3
8,446,1
9,446,4
1,447,4
2,447,4
3,447,6
4,447,2
5,447,9
6,447,3
7,447,7
8,447,3
9,447,2
1,448,3
2,448,5
3,448,6
4,448,3
5,448,6
6,448,4
7,448,7
8,448,3
9,448,3
1,449,2
2,449,4
3,449,4
4,449,4
5,449,7
6,449,4
7,449,2
8,449,3
9,449,3
1,450,3
2,450,3
3,450,4
4,450,3
5,450,5
6,450,4
7,450,5
8,450,2
9,450,1
1,451,3
2,451,3
3,451,2
4,451,2
5,451,3
6,451,3
7,451,4
8,451,2
9,451,3
1,452,1
2,452,5
3,452,5
4,452,0
5,452,6
6,452,6
7,452,4
8,452,1
9,452,4
1,453,2
2,453,4
3,453,4
4,453,0
5,453,5
6,453,3
7,453,4
8,453,0
9,453,2
1,454,3
2,454,5
3,454,4
4,454,4
5,454,3
6,454,3
7,454,5
8,454,4
9,454,4
1,455,1
2,455,4
3,455,4
4,455,3
5,455,3
6,455,3
7,455,8
8,455,3
9,455,5
1,456,2
2,456,5
3,456,7
4,456,2
5,456,7
6,456,4
7,456,4
8,456,3
9,456,4
1,457,2
2,457,5
3,457,4
4,457,3
5,457,6
6,457,4
7,457,6
8,457,3
9,457,4
1,458,3
2,458,4
3,458,7
4,458,3
5,458,8
6,458,4
7,458,8
8,458,3
9,458,5
1,459,4
2,459,4
3,459,6
4,459,3
5,459,6
6,459,3
7,459,5
8,459,3
9,459,5
1,460,2
2,460,2
3,460,2
4,460,3
5,460,6
6,460,2
7,460,3
8,460,3
9,460,5
1,461,4
2,461,2
3,461,6
4,461,3
5,461,6
6,461,6
7,461,6
8,461,0
9,461,5
1,462,4
2,462,4
3,462,5
4,462,3
5,462,8
6,462,4
7,462,8
8,462,5
9,462,4
1,463,3
2,463,5
3,463,5
4,463,3
5,463,9
6,463,6
7,463,3
8,463,4
9,463,5
1,464,4
2,464,3
3,464,5
4,464,2
5,464,4
6,464,2
7,464,2
8,464,2
9,464,4
1,465,4
2,465,5
3,465,7
4,465,4
5,465,8
6,465,5
7,465,6
8,465,4
9,465,4
1,466,2
2,466,2
3,466,2
4,466,2
5,466,6
6,466,2
7,466,3
8,466,0
9,466,4
1,467,2
2,467,4
3,467,6
4,467,3
5,467,7
6,467,4
7,467,5
8,467,1
9,467,5
1,468,4
2,468,3
3,468,7
4,468,2
5,468,6
6,468,3
7,468,5
8,468,4
9,468,4
1,469,4
2,469,5
3,469,7
4,469,3
5,469,5
6,469,3
7,469,5
8,469,2
9,469,3
1,470,2
2,470,3
3,470,3
4,470,2
5,470,7
6,470,3
7,470,5
8,470,3
9,470,3
1,471,4
2,471,3
3,471,5
4,471,3
5,471,8
6,471,3
7,471,5
8,471,1
9,471,3
1,472,2
2,472,3
3,472,7
4,472,3
5,472,8
6,472,5
7,472,6
8,472,2
9,472,4
1,473,4
2,473,5
3,473,7
4,473,3
5,473,7
6,473,4
7,473,7
8,473,3
9,473,4
1,474,4
2,474,5
3,474,6
4,474,3
5,474,9
6,474,4
7,474,6
8,474,3
9,474,5
1,475,4
2,475,4
3,475,5
4,475,2
5,475,7
6,475,2
7,475,7
8,475,1
9,475,4
1,476,3
2,476,5
3,476,6
4,476,2
5,476,7
6,476,4
7,476,5
8,476,2
9,476,4
1,477,3
2,477,2
3,477,4
4,477,2
5,477,5
6,477,1
7,477,6
8,477,1
9,477,2
1,478,2
2,478,4
3,478,8
4,478,3
5,478,7
6,478,6
7,478,8
8,478,4
9,478,5
1,479,3
2,479,5
3,479,8
4,479,3
5,479,7
6,479,5
7,479,7
8,479,4
9,479,4
1,480,2
2,480,5
3,480,4
4,480,3
5,480,4
6,480,3
7,480,4
8,480,1
9,480,4
1,481,3
2,481,2
3,481,2
4,481,3
5,481,3
6,481,3
7,481,3
8,481,1
9,481,4
1,482,3
2,482,4
3,482,2
4,482,3
5,482,4
6,482,1
7,482,4
8,482,2
9,482,4
1,483,4
2,483,4
3,483,4
4,483,4
5,483,7
6,483,5
7,483,7
8,483,5
9,483,3
1,484,3
2,484,4
3,484,5
4,484,3
5,484,6
6,484,4
7,484,5
8,484,2
9,484,3
1,485,4
2,485,3
3,485,4
4,485,3
5,485,8
6,485,4
7,485,5
8,485,2
9,485,3
1,486,2
2,486,1
3,486,5
4,486,3
5,486,4
6,486,2
7,486,4
8,486,0
9,486,3
1,487,3
2,487,6
3,487,7
4,487,3
5,487,3
6,487,6
7,487,4
8,487,3
9,487,3
1,488,2
2,488,2
3,488,3
4,488,3
5,488,4
6,488,5
7,488,3
8,488,2
9,488,3
1,489,2
2,489,5
3,489,4
4,489,1
5,489,5
6,489,2
7,489,5
8,489,3
9,489,4
1,490,3
2,490,6
3,490,7
4,490,2
5,490,5
6,490,5
7,490,4
8,490,3
9,490,4
1,491,3
2,491,3
3,491,5
4,491,3
5,491,8
6,491,3
7,491,6
8,491,3
9,491,3
1,492,3
2,492,2
3,492,1
4,492,1
5,492,4
6,492,5
7,492,4
8,492,1
9,492,2
1,493,2
2,493,4
3,493,7
4,493,3
5,493,3
6,493,2
7,493,6
8,493,1
9,493,3
1,494,3
2,494,3
3,494,7
4,494,4
5,494,7
6,494,2
7,494,5
8,494,4
9,494,3
1,495,3
2,495,4
3,495,6
4,495,4
5,495,7
6,495,3
7,495,8
8,495,4
9,495,2
1,496,1
2,496,1
3,496,4
4,496,3
5,496,4
6,496,2
7,496,1
8,496,0
9,496,2
1,497,3
2,497,3
3,497,4
4,497,2
5,497,4
6,497,3
7,497,5
8,497,0
9,497,3
1,498,4
2,498,5
3,498,8
4,498,4
5,498,3
6,498,3
7,498,8
8,498,3
9,498,4
1,499,2
2,499,3
3,499,7
4,499,3
5,499,5
6,499,3
7,499,4
8,499,3
9,499,3
1,500,2
2,500,3
3,500,5
4,500,3
5,500,6
6,500,4
7,500,4
8,500,1
9,500,3
1,501,1
2,501,3
3,501,4
4,501,3
5,501,6
6,501,5
7,501,4
8,501,1
9,501,3
1,502,2
2,502,5
3,502,5
4,502,3
5,502,8
6,502,6
7,502,7
8,502,5
9,502,2
1,503,2
2,503,2
3,503,6
4,503,1
5,503,4
6,503,2
7,503,1
8,503,3
9,503,3
1,504,2
2,504,3
3,504,3
4,504,2
5,504,5
6,504,3
7,504,2
8,504,3
9,504,3
1,505,1
2,505,4
3,505,5
4,505,3
5,505,8
6,505,5
7,505,7
8,505,0
9,505,5
1,506,0
2,506,6
3,506,4
4,506,3
5,506,4
6,506,3
7,506,6
8,506,4
9,506,4
1,507,3
2,507,1
3,507,5
4,507,2
5,507,5
6,507,0
7,507,0
8,507,1
9,507,1
1,508,4
2,508,5
3,508,5
4,508,2
5,508,8
6,508,2
7,508,7
8,508,5
9,508,4
1,509,4
2,509,6
3,509,7
4,509,4
5,509,9
6,509,5
7,509,7
8,509,4
9,509,4
1,510,1
2,510,2
3,510,4
4,510,1
5,510,2
6,510,0
7,510,1
8,510,2
9,510,4
1,511,3
2,511,6
3,511,7
4,511,3
5,511,9
6,511,6
7,511,6
8,511,3
9,511,4
1,512,1
2,512,3
3,512,4
4,512,3
5,512,6
6,512,3
7,512,7
8,512,4
9,512,3
1,513,1
2,513,0
3,513,1
4,513,3
5,513,4
6,513,3
7,513,3
8,513,2
9,513,3
1,514,3
2,514,5
3,514,6
4,514,3
5,514,7
6,514,5
7,514,5
8,514,2
9,514,5
1,515,3
2,515,5
3,515,4
4,515,2
5,515,3
6,515,2
7,515,2
8,515,3
9,515,4
1,516,4
2,516,4
3,516,6
4,516,3
5,516,5
6,516,5
7,516,7
8,516,3
9,516,5
1,517,1
2,517,1
3,517,5
4,517,2
5,517,6
6,517,3
7,517,2
8,517,1
9,517,5
1,518,4
2,518,2
3,518,4
4,518,1
5,518,3
6,518,3
7,518,3
8,518,0
